Platform 0 : NVIDIA Corporation
Platform 1 : Intel(R) Corporation
Platform 2 : Intel(R) Corporation
Platform 3 : The pocl project
Platform 4 : Intel(R) Corporation
Platform 5 : Intel(R) Corporation
/home/zosia/aaw/feature_detection_opencl/feature_detection/bin/x86_64/Release/FeatureDetection_Input.bmp
Platform :NVIDIA Corporation
Device 0 : NVIDIA GeForce RTX 3050 Ti Laptop GPU

34[2239, 170] !10.746222! 
[2998, 236] !10.858367! 
[3607, 273] !10.858750! 
[3268, 244] !10.871796! 
[3197, 248] !10.793476! 
[3157, 309] !10.831563! 
[3378, 355] !10.837667! 
[3699, 351] !10.875035! 
[3967, 1640] !10.869620! 
[2727, 1565] !10.850337! 
[3874, 371] !10.864812! 
[3870, 228] !10.804421! 
[1263, 161] !10.713383! 
[964, 1281] !10.828697! 
[3380, 275] !10.863199! 
[393, 535] !10.847088! 
[1759, 1014] !10.834915! 
[2848, 1528] !10.868082! 
[1075, 1575] !10.842575! 
[390, 952] !10.871818! 
[154, 2009] !10.811936! 
[2467, 1480] !10.878029! 
[1865, 1787] !10.741003! 
[1944, 1660] !10.717257! 
[91, 2260] !10.842099! 
[3421, 2698] !10.830429! 
[331, 2241] !10.778995! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
34[3268, 244] !10.871796! 
[3870, 228] !10.804421! 
[3157, 309] !10.831563! 
[2998, 236] !10.858367! 
[393, 535] !10.847088! 
[3607, 273] !10.858750! 
[3197, 248] !10.793476! 
[390, 952] !10.871818! 
[3699, 351] !10.875035! 
[3380, 275] !10.863199! 
[3967, 1640] !10.869620! 
[3874, 371] !10.864812! 
[2467, 1480] !10.878029! 
[964, 1281] !10.828697! 
[1263, 161] !10.713383! 
[1759, 1014] !10.834915! 
[3378, 355] !10.837667! 
[2239, 170] !10.746222! 
[2727, 1565] !10.850337! 
[1075, 1575] !10.842575! 
[2848, 1528] !10.868082! 
[1944, 1660] !10.717257! 
[1865, 1787] !10.741003! 
[154, 2009] !10.811936! 
[3421, 2698] !10.830429! 
[91, 2260] !10.842099! 
[331, 2241] !10.778995! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
Executing kernel for 100 iterations
-------------------------------------------
34[3268, 244] !10.871796! 
[3870, 228] !10.804421! 
[3197, 248] !10.793476! 
[3607, 273] !10.858750! 
[3157, 309] !10.831563! 
[3874, 371] !10.864812! 
[2998, 236] !10.858367! 
[1263, 161] !10.713383! 
[393, 535] !10.847088! 
[390, 952] !10.871818! 
[1759, 1014] !10.834915! 
[964, 1281] !10.828697! 
[2467, 1480] !10.878029! 
[2848, 1528] !10.868082! 
[3380, 275] !10.863199! 
[2727, 1565] !10.850337! 
[2239, 170] !10.746222! 
[3378, 355] !10.837667! 
[3699, 351] !10.875035! 
[3967, 1640] !10.869620! 
[1944, 1660] !10.717257! 
[154, 2009] !10.811936! 
[1075, 1575] !10.842575! 
[91, 2260] !10.842099! 
[1865, 1787] !10.741003! 
[331, 2241] !10.778995! 
[3421, 2698] !10.830429! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
34[2998, 236] !10.858367! 
[3607, 273] !10.858750! 
[393, 535] !10.847088! 
[3268, 244] !10.871796! 
[3157, 309] !10.831563! 
[3870, 228] !10.804421! 
[3197, 248] !10.793476! 
[1759, 1014] !10.834915! 
[1944, 1660] !10.717257! 
[3967, 1640] !10.869620! 
[2467, 1480] !10.878029! 
[390, 952] !10.871818! 
[3874, 371] !10.864812! 
[1263, 161] !10.713383! 
[3380, 275] !10.863199! 
[2239, 170] !10.746222! 
[3699, 351] !10.875035! 
[3378, 355] !10.837667! 
[964, 1281] !10.828697! 
[2727, 1565] !10.850337! 
[331, 2241] !10.778995! 
[1075, 1575] !10.842575! 
[2848, 1528] !10.868082! 
[1865, 1787] !10.741003! 
[154, 2009] !10.811936! 
[3421, 2698] !10.830429! 
[91, 2260] !10.842099! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
34[3870, 228] !10.804421! 
[3268, 244] !10.871796! 
[2239, 170] !10.746222! 
[3607, 273] !10.858750! 
[3197, 248] !10.793476! 
[3157, 309] !10.831563! 
[3874, 371] !10.864812! 
[3967, 1640] !10.869620! 
[2998, 236] !10.858367! 
[1759, 1014] !10.834915! 
[1263, 161] !10.713383! 
[1865, 1787] !10.741003! 
[2467, 1480] !10.878029! 
[3699, 351] !10.875035! 
[3380, 275] !10.863199! 
[393, 535] !10.847088! 
[3378, 355] !10.837667! 
[1944, 1660] !10.717257! 
[390, 952] !10.871818! 
[2727, 1565] !10.850337! 
[2848, 1528] !10.868082! 
[964, 1281] !10.828697! 
[1075, 1575] !10.842575! 
[154, 2009] !10.811936! 
[331, 2241] !10.778995! 
[91, 2260] !10.842099! 
[3421, 2698] !10.830429! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
34[3874, 371] !10.864812! 
[2239, 170] !10.746222! 
[3378, 355] !10.837667! 
[3268, 244] !10.871796! 
[3699, 351] !10.875035! 
[393, 535] !10.847088! 
